-- Merging decision tree log ---
manifest
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/8895eca201cc5d83c83a4dbfe4591ccf/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/8895eca201cc5d83c83a4dbfe4591ccf/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/ad369d779a641b6f3189d3d8bd3b45f8/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/ad369d779a641b6f3189d3d8bd3b45f8/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/32e82d5bcf3e94da2b172a8a59e7cc6a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/32e82d5bcf3e94da2b172a8a59e7cc6a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/81c0627317fae1fb5cd82840082caa60/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/81c0627317fae1fb5cd82840082caa60/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/7f540b12d0557d0f96f905e0a0b85181/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/7f540b12d0557d0f96f905e0a0b85181/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/a8501467068b3487ef9c7ad3979f49e6/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/a8501467068b3487ef9c7ad3979f49e6/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/93698a2b86d24641cc3523d98b7f0aff/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/93698a2b86d24641cc3523d98b7f0aff/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4413e6d3bbd37dbffaf42aac5053b7c/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4413e6d3bbd37dbffaf42aac5053b7c/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/fe32d5327bdd05d3de6fee1877e555eb/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/fe32d5327bdd05d3de6fee1877e555eb/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/a4843ddc31130ec1cab114177f9ec80f/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/a4843ddc31130ec1cab114177f9ec80f/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/7cd8a847a1e42626d53bdbb84bef86b7/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/7cd8a847a1e42626d53bdbb84bef86b7/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/995a89c58633cbb444922c7e6372ffb6/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/995a89c58633cbb444922c7e6372ffb6/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/2ec71c5d9acf713d4bfdc0f5c8b257dd/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/2ec71c5d9acf713d4bfdc0f5c8b257dd/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4a6c5f656c30abc359c77a5953b9214/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4a6c5f656c30abc359c77a5953b9214/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.47] /Users/richan_27/.gradle/caches/transforms-3/eff04d432779e81654120579676ef683/transformed/hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.47] /Users/richan_27/.gradle/caches/transforms-3/eff04d432779e81654120579676ef683/transformed/hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/d96ce7c0828defa0afc4fd74d654fc56/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/d96ce7c0828defa0afc4fd74d654fc56/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/richan_27/.gradle/caches/transforms-3/2c170f75f1797681e236e638f38c7daa/transformed/text-recognition-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/richan_27/.gradle/caches/transforms-3/2c170f75f1797681e236e638f38c7daa/transformed/text-recognition-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/405f374f5981f7d5bbe79cd672533d0b/transformed/play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/405f374f5981f7d5bbe79cd672533d0b/transformed/play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/richan_27/.gradle/caches/transforms-3/ea0e7288d01b37f75d7c34c02dbe0d2c/transformed/text-recognition-bundled-common-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/richan_27/.gradle/caches/transforms-3/ea0e7288d01b37f75d7c34c02dbe0d2c/transformed/text-recognition-bundled-common-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/richan_27/.gradle/caches/transforms-3/ad2c28ac123476b1cab748c8ffeedc10/transformed/barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/richan_27/.gradle/caches/transforms-3/ad2c28ac123476b1cab748c8ffeedc10/transformed/barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/richan_27/.gradle/caches/transforms-3/499ae606e5958aab9970251e84a08fe8/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/richan_27/.gradle/caches/transforms-3/499ae606e5958aab9970251e84a08fe8/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/f6cebefbfabd534a7ba7171618f202e1/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/f6cebefbfabd534a7ba7171618f202e1/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/richan_27/.gradle/caches/transforms-3/fe7aa4d87ed28750c3c977730aa019f1/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/richan_27/.gradle/caches/transforms-3/fe7aa4d87ed28750c3c977730aa019f1/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/richan_27/.gradle/caches/transforms-3/dd1a4e3f220addb4eb5fd5c2d963f542/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/richan_27/.gradle/caches/transforms-3/dd1a4e3f220addb4eb5fd5c2d963f542/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/richan_27/.gradle/caches/transforms-3/e4ecce75e99e581fc45aa29f299e91ca/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/richan_27/.gradle/caches/transforms-3/e4ecce75e99e581fc45aa29f299e91ca/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/richan_27/.gradle/caches/transforms-3/375049a982df1094663391ac241d2674/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/richan_27/.gradle/caches/transforms-3/375049a982df1094663391ac241d2674/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/richan_27/.gradle/caches/transforms-3/d181c9069e677902f1072852f82a635b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/richan_27/.gradle/caches/transforms-3/d181c9069e677902f1072852f82a635b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/richan_27/.gradle/caches/transforms-3/b4538ce1fa887a9bd70db927c1f70a87/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/richan_27/.gradle/caches/transforms-3/b4538ce1fa887a9bd70db927c1f70a87/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/richan_27/.gradle/caches/transforms-3/f53be7aa48bd58e546de27cc89089854/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/richan_27/.gradle/caches/transforms-3/f53be7aa48bd58e546de27cc89089854/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/richan_27/.gradle/caches/transforms-3/877e157fe89bb4d2a931ebf059c13cb1/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/richan_27/.gradle/caches/transforms-3/877e157fe89bb4d2a931ebf059c13cb1/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/richan_27/.gradle/caches/transforms-3/8b59fd32917dc329165f35fd012968bc/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/richan_27/.gradle/caches/transforms-3/8b59fd32917dc329165f35fd012968bc/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/richan_27/.gradle/caches/transforms-3/2f165ef6ff74fdf1ab41d61bab1951b0/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/richan_27/.gradle/caches/transforms-3/2f165ef6ff74fdf1ab41d61bab1951b0/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/richan_27/.gradle/caches/transforms-3/b83a3bc502c42ce69e80c4cf5b7ffd41/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/richan_27/.gradle/caches/transforms-3/b83a3bc502c42ce69e80c4cf5b7ffd41/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/7082b57845ebcaa2cb2be2084121d3fc/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/7082b57845ebcaa2cb2be2084121d3fc/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/8a1f85d2c73447dd7d63a542e1b6b50c/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/8a1f85d2c73447dd7d63a542e1b6b50c/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/richan_27/.gradle/caches/transforms-3/24f1f5bb6abc73ebe9b03c152966dc53/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/richan_27/.gradle/caches/transforms-3/24f1f5bb6abc73ebe9b03c152966dc53/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/richan_27/.gradle/caches/transforms-3/409b6b67193cdf5c72abb7ec1c782ac2/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/richan_27/.gradle/caches/transforms-3/409b6b67193cdf5c72abb7ec1c782ac2/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/richan_27/.gradle/caches/transforms-3/0fb65c2f9942f9c8f3229e0764963fa5/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/richan_27/.gradle/caches/transforms-3/0fb65c2f9942f9c8f3229e0764963fa5/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/richan_27/.gradle/caches/transforms-3/84245168611bc3c6e853bc5a9c290962/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/richan_27/.gradle/caches/transforms-3/84245168611bc3c6e853bc5a9c290962/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/richan_27/.gradle/caches/transforms-3/0896272820f87bb641f23193243c0cd1/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/richan_27/.gradle/caches/transforms-3/0896272820f87bb641f23193243c0cd1/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-core:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/37aee8dfa61f0408e1a8abec1cbfba36/transformed/camera-core-1.2.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/37aee8dfa61f0408e1a8abec1cbfba36/transformed/camera-core-1.2.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/edf79f702a1ebcb49571e0fa001c4219/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/edf79f702a1ebcb49571e0fa001c4219/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/be1ca76d64dd38f0cf0c886cc9cafa86/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/be1ca76d64dd38f0cf0c886cc9cafa86/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/e769126d64b670836bb6983531a529f1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/e769126d64b670836bb6983531a529f1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/richan_27/.gradle/caches/transforms-3/4c41427b24521e6909b2f0fba3fc2a74/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/richan_27/.gradle/caches/transforms-3/4c41427b24521e6909b2f0fba3fc2a74/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/d0490167d3fe0f175a1ba9709e432da6/transformed/coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/d0490167d3fe0f175a1ba9709e432da6/transformed/coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/ab65880ad6c8c7e9a8743f582f098d7a/transformed/coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/ab65880ad6c8c7e9a8743f582f098d7a/transformed/coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/richan_27/.gradle/caches/transforms-3/53b2fee32e407efce9e4793b56ba3698/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/richan_27/.gradle/caches/transforms-3/53b2fee32e407efce9e4793b56ba3698/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/richan_27/.gradle/caches/transforms-3/5aca738c494f3de75cbc5aa028b98f6e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/richan_27/.gradle/caches/transforms-3/5aca738c494f3de75cbc5aa028b98f6e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/1eeec111b90c652b6fe9d7df7e773c47/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/1eeec111b90c652b6fe9d7df7e773c47/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/091232c8a513d22d57a774bbc86fe16b/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/091232c8a513d22d57a774bbc86fe16b/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/552c5edbc8ba9b2bd3967272082a79d6/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/552c5edbc8ba9b2bd3967272082a79d6/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/aefe5bd7fa2db169eec91c14bc13fa7a/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/aefe5bd7fa2db169eec91c14bc13fa7a/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/d233221afe526cc3d4a66921ecba4ed8/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/d233221afe526cc3d4a66921ecba4ed8/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/efc36172c1b3a4f44de530495e00a487/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/efc36172c1b3a4f44de530495e00a487/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/663b8defc51745497637a6448fa244fa/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/663b8defc51745497637a6448fa244fa/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/c9d991a359004c5c82d2dd3d8f04c1ac/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/c9d991a359004c5c82d2dd3d8f04c1ac/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
